spouts,max_spout,topology_level,netty_min_wait,message_size,bolts,$<latency
1,1,5,100,10000.0,1,6.1908
1,1,5,100,10000.0,2,5.0994
1,1,5,100,10000.0,3,3.9587
1,1,5,100,10000.0,6,4.107
1,1,5,100,100000.0,1,15.742
1,1,5,100,100000.0,2,12.546
1,1,5,100,100000.0,3,10.315
1,1,5,100,100000.0,6,10.187999999999999
1,1,5,100,1000000.0,1,98.311
1,1,5,100,1000000.0,2,91.135
1,1,5,100,1000000.0,3,61.693999999999996
1,1,5,100,1000000.0,6,60.863
1,1,5,1000,10.0,1,2.585
1,1,5,1000,10.0,2,2.4861
1,1,5,1000,10.0,3,2.3318
1,1,5,1000,10.0,6,2.3596
1,1,5,1000,100.0,1,2.515
1,1,5,1000,100.0,2,2.5364
1,1,5,1000,100.0,3,2.3572
1,1,5,1000,100.0,6,2.3494
1,1,5,1000,1000.0,1,2.5821
1,1,5,1000,1000.0,2,2.5491
1,1,5,1000,1000.0,3,2.3488
1,1,5,1000,1000.0,6,2.3907
1,1,5,1000,10000.0,1,5.7705
1,1,5,1000,10000.0,2,4.9035
1,1,5,1000,10000.0,3,4.0535
1,1,5,1000,10000.0,6,4.093
1,1,5,1000,100000.0,1,15.765
1,1,5,1000,100000.0,2,12.788
1,1,5,1000,100000.0,3,10.184
1,1,5,1000,100000.0,6,10.07
1,1,5,1000,1000000.0,1,100.28
1,1,5,1000,1000000.0,2,86.671
1,1,5,1000,1000000.0,3,62.456
1,1,5,1000,1000000.0,6,69.31
1,10,2,10,10.0,1,2.3172
1,10,2,10,10.0,2,1.6816
1,10,2,10,10.0,3,1.7121
1,10,2,10,10.0,6,1.9
1,10,2,10,100.0,1,2.3274
1,10,2,10,100.0,2,1.7368
1,10,2,10,100.0,3,1.7603
1,10,2,10,100.0,6,1.9172
1,10,2,10,1000.0,1,2.5
1,10,2,10,1000.0,2,2.0115
1,10,2,10,1000.0,3,1.9126
1,10,2,10,1000.0,6,2.0034
1,10,2,10,10000.0,1,3.5171
1,10,2,10,10000.0,2,2.7925
1,10,2,10,10000.0,3,2.5264
1,10,2,10,10000.0,6,2.6397
1,10,2,10,100000.0,1,28.090999999999998
1,10,2,10,100000.0,2,27.943
1,10,2,10,100000.0,3,20.282
1,10,2,10,100000.0,6,19.689
1,10,2,10,1000000.0,1,281.88
1,10,2,10,1000000.0,2,279.13
1,10,2,10,1000000.0,3,184.18
1,10,2,10,1000000.0,6,180.56
1,10,2,100,10.0,1,2.3471
1,10,2,100,10.0,2,1.6362
1,10,2,100,10.0,3,1.7287
1,10,2,100,10.0,6,1.9
1,10,2,100,100.0,1,2.3667
1,10,2,100,100.0,2,1.7103
1,10,2,100,100.0,3,1.7316
1,10,2,100,100.0,6,1.9167
1,10,2,100,1000.0,1,2.7966
1,10,2,100,1000.0,2,1.9937
1,10,2,100,1000.0,3,1.9144
1,10,2,100,1000.0,6,2.0144
1,10,2,100,10000.0,1,3.5617
1,10,2,100,10000.0,2,2.8
1,10,2,100,10000.0,3,2.5264
1,10,2,100,10000.0,6,2.8471
1,10,2,100,100000.0,1,28.084
1,10,2,100,100000.0,2,27.949
1,10,2,100,100000.0,3,18.31
1,10,2,100,100000.0,6,17.820999999999998
1,10,2,100,1000000.0,1,282.15
1,10,2,100,1000000.0,2,280.42
1,10,2,100,1000000.0,3,185.57
1,10,2,100,1000000.0,6,187.58
1,10,2,1000,10.0,1,2.3
1,10,2,1000,10.0,2,1.6224
1,10,2,1000,10.0,3,1.7586
1,10,2,1000,10.0,6,1.9816
1,10,2,1000,100.0,1,2.3063
1,10,2,1000,100.0,2,1.7144
1,10,2,1000,100.0,3,2.0741
1,10,2,1000,100.0,6,2.2615
1,10,2,1000,1000.0,1,2.5371
1,10,2,1000,1000.0,2,2.0
1,10,2,1000,1000.0,3,2.2201
1,10,2,1000,1000.0,6,2.0782
1,10,2,1000,10000.0,1,3.6931
1,10,2,1000,10000.0,2,2.8201
1,10,2,1000,10000.0,3,2.8276
1,10,2,1000,10000.0,6,2.6017
1,10,2,1000,100000.0,1,27.985
1,10,2,1000,100000.0,2,27.983
1,10,2,1000,100000.0,3,18.157
1,10,2,1000,100000.0,6,19.579
1,10,2,1000,1000000.0,1,278.96
1,10,2,1000,1000000.0,2,281.57
1,10,2,1000,1000000.0,3,194.1
1,10,2,1000,1000000.0,6,197.92
1,10,3,10,10.0,1,3.4287
1,10,3,10,10.0,2,2.4057
1,10,3,10,10.0,3,2.5006
1,10,3,10,10.0,6,2.5098
1,10,3,10,100.0,1,3.4236
1,10,3,10,100.0,2,2.4448
1,10,3,10,100.0,3,2.5776
1,10,3,10,100.0,6,2.5763
1,10,3,10,1000.0,1,3.573
1,10,3,10,1000.0,2,2.5
1,10,3,10,1000.0,3,3.258
1,10,3,10,1000.0,6,2.9156
1,10,3,10,10000.0,1,5.242000000000001
1,10,3,10,10000.0,2,3.4259
1,10,3,10,10000.0,3,4.1454
1,10,3,10,10000.0,6,3.8029
1,10,3,10,100000.0,1,29.016
1,10,3,10,100000.0,2,27.131999999999998
1,10,3,10,100000.0,3,23.717
1,10,3,10,100000.0,6,24.176
1,10,3,10,1000000.0,1,282.2
1,10,3,10,1000000.0,2,280.11
1,10,3,10,1000000.0,3,244.61
1,10,3,10,1000000.0,6,250.86
1,10,3,100,10.0,1,3.5063
1,10,3,100,10.0,2,2.4259
1,10,3,100,10.0,3,2.504
1,10,3,100,10.0,6,2.6
1,10,3,100,100.0,1,3.4960000000000004
1,10,3,100,100.0,2,2.3954
1,10,3,100,100.0,3,2.8397
1,10,3,100,100.0,6,2.6092
1,10,3,100,1000.0,1,3.6787
1,10,3,100,1000.0,2,2.5368
1,10,3,100,1000.0,3,2.7218
1,10,3,100,1000.0,6,3.2659
1,10,3,100,10000.0,1,5.2454
1,10,3,100,10000.0,2,3.5511
1,10,3,100,10000.0,3,3.6466
1,10,3,100,10000.0,6,3.6647
1,10,3,100,100000.0,1,28.941
1,10,3,100,100000.0,2,27.801
1,10,3,100,100000.0,3,24.399
1,10,3,100,100000.0,6,24.006
1,10,3,100,1000000.0,1,283.43
1,10,3,100,1000000.0,2,282.37
1,10,3,100,1000000.0,3,247.53
1,10,3,100,1000000.0,6,240.74
1,10,3,1000,10.0,1,3.4391
1,10,3,1000,10.0,2,2.8017
1,10,3,1000,10.0,3,2.5856
1,10,3,1000,10.0,6,2.6387
1,10,3,1000,100.0,1,3.5034
1,10,3,1000,100.0,2,2.4184
1,10,3,1000,100.0,3,2.6167
1,10,3,1000,100.0,6,3.0948
1,10,3,1000,1000.0,1,3.319
1,10,3,1000,1000.0,2,2.5328
1,10,3,1000,1000.0,3,2.7626
1,10,3,1000,1000.0,6,2.8624
1,10,3,1000,10000.0,1,5.1862
1,10,3,1000,10000.0,2,4.2483
1,10,3,1000,10000.0,3,3.5586
1,10,3,1000,10000.0,6,3.7775
1,10,3,1000,100000.0,1,29.465
1,10,3,1000,100000.0,2,27.916
1,10,3,1000,100000.0,3,23.689
1,10,3,1000,100000.0,6,23.81
1,10,3,1000,1000000.0,1,292.19
1,10,3,1000,1000000.0,2,278.33
1,10,3,1000,1000000.0,3,243.78
1,10,3,1000,1000000.0,6,245.85
1,10,4,10,10.0,1,3.6919999999999997
1,10,4,10,10.0,2,3.2335
1,10,4,10,10.0,3,3.4208
1,10,4,10,10.0,6,3.5
1,10,4,10,100.0,1,3.2741
1,10,4,10,100.0,2,3.2954
1,10,4,10,100.0,3,3.3879
1,10,4,10,100.0,6,3.5064
1,10,4,10,1000.0,1,3.3
1,10,4,10,1000.0,2,3.485
1,10,4,10,1000.0,3,3.5861
1,10,4,10,1000.0,6,3.6884
1,10,4,10,10000.0,1,4.873
1,10,4,10,10000.0,2,5.4254
1,10,4,10,10000.0,3,4.7792
1,10,4,10,10000.0,6,5.013999999999999
1,10,4,10,100000.0,1,31.336
1,10,4,10,100000.0,2,34.336
1,10,4,10,100000.0,3,30.953000000000003
1,10,4,10,100000.0,6,30.862
1,10,4,10,1000000.0,1,285.91
1,10,4,10,1000000.0,2,360.39
1,10,4,10,1000000.0,3,298.51
1,10,4,10,1000000.0,6,321.55
1,10,4,100,10.0,1,3.4983
1,10,4,100,10.0,2,3.2838
1,10,4,100,10.0,3,3.3607
1,10,4,100,10.0,6,3.4692
1,10,4,100,100.0,1,3.696
1,10,4,100,100.0,2,3.2902
1,10,4,100,100.0,3,3.9827
1,10,4,100,100.0,6,3.5099
1,10,4,100,1000.0,1,3.3368
1,10,4,100,1000.0,2,3.9751
1,10,4,100,1000.0,3,3.7486
1,10,4,100,1000.0,6,4.1924
1,10,4,100,10000.0,1,5.6132
1,10,4,100,10000.0,2,4.7345
1,10,4,100,10000.0,3,4.8665
1,10,4,100,10000.0,6,5.7791
1,10,4,100,100000.0,1,31.587
1,10,4,100,100000.0,2,35.004
1,10,4,100,100000.0,3,30.495
1,10,4,100,100000.0,6,30.647
1,10,4,100,1000000.0,1,284.03
1,10,4,100,1000000.0,2,339.22
1,10,4,100,1000000.0,3,306.76
1,10,4,100,1000000.0,6,322.67
1,10,4,1000,10.0,1,3.1189999999999998
1,10,4,1000,10.0,2,3.2173
1,10,4,1000,10.0,3,3.4272
1,10,4,1000,10.0,6,4.1343
1,10,4,1000,100.0,1,3.9839
1,10,4,1000,100.0,2,3.8266
1,10,4,1000,100.0,3,3.4457
1,10,4,1000,100.0,6,4.138999999999999
1,10,4,1000,1000.0,1,3.3948
1,10,4,1000,1000.0,2,3.4994
1,10,4,1000,1000.0,3,3.6087
1,10,4,1000,1000.0,6,3.6942
1,10,4,1000,10000.0,1,4.8649
1,10,4,1000,10000.0,2,4.7561
1,10,4,1000,10000.0,3,5.6283
1,10,4,1000,10000.0,6,5.0105
1,10,4,1000,100000.0,1,28.872
1,10,4,1000,100000.0,2,35.15
1,10,4,1000,100000.0,3,30.522
1,10,4,1000,100000.0,6,34.506
1,10,4,1000,1000000.0,1,288.51
1,10,4,1000,1000000.0,2,322.47
1,10,4,1000,1000000.0,3,335.3
1,10,4,1000,1000000.0,6,303.0
1,10,5,10,10.0,1,4.2769
1,10,5,10,10.0,2,4.2387
1,10,5,10,10.0,3,4.2451
1,10,5,10,10.0,6,4.4703
1,10,5,10,100.0,1,4.715
1,10,5,10,100.0,2,4.2561
1,10,5,10,100.0,3,4.2547
1,10,5,10,100.0,6,4.4238
1,10,5,10,1000.0,1,4.9457
1,10,5,10,1000.0,2,4.5283
1,10,5,10,1000.0,3,4.3827
1,10,5,10,1000.0,6,4.5453
1,10,5,10,10000.0,1,8.2769
1,10,5,10,10000.0,2,7.7636
1,10,5,10,10000.0,3,6.3
1,10,5,10,10000.0,6,6.432
1,10,5,10,100000.0,1,56.353
1,10,5,10,100000.0,2,49.498000000000005
1,10,5,10,100000.0,3,37.735
1,10,5,10,100000.0,6,38.222
1,10,5,10,1000000.0,1,571.19
1,10,5,10,1000000.0,2,496.84
1,10,5,10,1000000.0,3,391.05
1,10,5,10,1000000.0,6,399.01
1,10,5,100,10.0,1,4.315
1,10,5,100,10.0,2,4.3711
1,10,5,100,10.0,3,4.2064
1,10,5,100,10.0,6,4.3326
1,10,5,100,100.0,1,4.5266
1,10,5,100,100.0,2,4.3884
1,10,5,100,100.0,3,4.2994
1,10,5,100,100.0,6,4.3233
1,10,5,100,1000.0,1,4.7526
1,10,5,100,1000.0,2,4.7029
1,10,5,100,1000.0,3,4.4514
1,10,5,100,1000.0,6,4.5116
1,10,5,100,10000.0,1,8.211
1,10,5,100,10000.0,2,6.8133
1,10,5,100,10000.0,3,6.3584
1,10,5,100,10000.0,6,6.4669
1,10,5,100,100000.0,1,56.629
1,10,5,100,100000.0,2,49.39
1,10,5,100,100000.0,3,37.99
1,10,5,100,100000.0,6,37.77
1,10,5,100,1000000.0,1,569.83
1,10,5,100,1000000.0,2,485.35
1,10,5,100,1000000.0,3,407.99
1,10,5,100,1000000.0,6,362.61
1,10,5,1000,10.0,1,4.3081
1,10,5,1000,10.0,2,5.0566
1,10,5,1000,10.0,3,4.3364
1,10,5,1000,10.0,6,4.4424
1,10,5,1000,100.0,1,4.3983
1,10,5,1000,100.0,2,4.2243
1,10,5,1000,100.0,3,4.948
1,10,5,1000,100.0,6,4.4291
1,10,5,1000,1000.0,1,5.6983
1,10,5,1000,1000.0,2,4.5023
1,10,5,1000,1000.0,3,4.426
1,10,5,1000,1000.0,6,4.586
1,10,5,1000,10000.0,1,8.1497
1,10,5,1000,10000.0,2,6.9694
1,10,5,1000,10000.0,3,6.2017
1,10,5,1000,10000.0,6,6.382000000000001
1,10,5,1000,100000.0,1,56.805
1,10,5,1000,100000.0,2,49.294
1,10,5,1000,100000.0,3,38.044000000000004
1,10,5,1000,100000.0,6,38.056999999999995
1,10,5,1000,1000000.0,1,554.28
1,10,5,1000,1000000.0,2,505.73
1,10,5,1000,1000000.0,3,409.81
1,10,5,1000,1000000.0,6,362.06
1,100,2,10,10.0,1,12.947000000000001
1,100,2,10,10.0,2,5.4994
1,100,2,10,10.0,3,4.4466
1,100,2,10,10.0,6,4.5626
1,100,2,10,100.0,1,13.158
1,100,2,10,100.0,2,5.7856
1,100,2,10,100.0,3,4.3224
1,100,2,10,100.0,6,4.8661
1,100,2,10,1000.0,1,16.833
1,100,2,10,1000.0,2,8.3954
1,100,2,10,1000.0,3,4.8678
1,100,2,10,1000.0,6,6.1385
1,100,2,10,10000.0,1,34.347
1,100,2,10,10000.0,2,28.666999999999998
1,100,2,10,10000.0,3,19.791
1,100,2,10,10000.0,6,18.159000000000002
1,100,2,10,100000.0,1,293.14
1,100,2,10,100000.0,2,280.66
1,100,2,10,100000.0,3,180.57
1,100,2,10,100000.0,6,177.32
1,100,2,10,1000000.0,1,2782.7
1,100,2,10,1000000.0,2,2771.1
1,100,2,10,1000000.0,3,1886.2
1,100,2,10,1000000.0,6,1916.7
1,100,2,100,10.0,1,12.732000000000001
1,100,2,100,10.0,2,5.5097
1,100,2,100,10.0,3,4.0914
1,100,2,100,10.0,6,4.8454
1,100,2,100,100.0,1,12.757
1,100,2,100,100.0,2,5.8569
1,100,2,100,100.0,3,5.6787
1,100,2,100,100.0,6,6.2925
1,100,2,100,1000.0,1,19.149
1,100,2,100,1000.0,2,8.3701
1,100,2,100,1000.0,3,5.8333
1,100,2,100,1000.0,6,6.1954
1,100,2,100,10000.0,1,33.97
1,100,2,100,10000.0,2,26.92
1,100,2,100,10000.0,3,18.820999999999998
1,100,2,100,10000.0,6,17.147000000000002
1,100,2,100,100000.0,1,281.6
1,100,2,100,100000.0,2,273.91
1,100,2,100,100000.0,3,179.81
1,100,2,100,100000.0,6,177.91
1,100,2,100,1000000.0,1,2791.5
1,100,2,100,1000000.0,2,2800.0
1,100,2,100,1000000.0,3,1845.7
1,100,2,100,1000000.0,6,1829.6
1,100,2,1000,10.0,1,13.040999999999999
1,100,2,1000,10.0,2,6.1351
1,100,2,1000,10.0,3,4.3236
1,100,2,1000,10.0,6,5.2902
1,100,2,1000,100.0,1,15.081
1,100,2,1000,100.0,2,6.4247
1,100,2,1000,100.0,3,5.7569
1,100,2,1000,100.0,6,4.8678
1,100,2,1000,1000.0,1,15.982000000000001
1,100,2,1000,1000.0,2,7.9834
1,100,2,1000,1000.0,3,6.25
1,100,2,1000,1000.0,6,5.8759
1,100,2,1000,10000.0,1,33.803000000000004
1,100,2,1000,10000.0,2,26.136
1,100,2,1000,10000.0,3,18.343
1,100,2,1000,10000.0,6,18.985
1,100,2,1000,100000.0,1,283.66
1,100,2,1000,100000.0,2,275.94
1,100,2,1000,100000.0,3,185.37
1,100,2,1000,100000.0,6,172.84
1,100,2,1000,1000000.0,1,2784.6
1,100,2,1000,1000000.0,2,2743.5
1,100,2,1000,1000000.0,3,1860.0
1,100,2,1000,1000000.0,6,1905.0
1,100,3,10,10.0,1,18.134
1,100,3,10,10.0,2,7.2747
1,100,3,10,10.0,3,7.2253
1,100,3,10,10.0,6,5.8341
1,100,3,10,100.0,1,20.076
1,100,3,10,100.0,2,7.7534
1,100,3,10,100.0,3,6.8874
1,100,3,10,100.0,6,9.4809
1,100,3,10,1000.0,1,24.090999999999998
1,100,3,10,1000.0,2,9.0374
1,100,3,10,1000.0,3,8.6052
1,100,3,10,1000.0,6,9.4988
1,100,3,10,10000.0,1,40.613
1,100,3,10,10000.0,2,25.941999999999997
1,100,3,10,10000.0,3,23.237
1,100,3,10,10000.0,6,22.711
1,100,3,10,100000.0,1,292.62
1,100,3,10,100000.0,2,268.91
1,100,3,10,100000.0,3,222.86
1,100,3,10,100000.0,6,242.28
1,100,3,10,1000000.0,1,2855.0
1,100,3,10,1000000.0,2,2753.1
1,100,3,10,1000000.0,3,2548.2
1,100,3,10,1000000.0,6,2484.1
1,100,3,100,10.0,1,18.172
1,100,3,100,10.0,2,7.3224
1,100,3,100,10.0,3,6.2172
1,100,3,100,10.0,6,6.4133
1,100,3,100,100.0,1,17.861
1,100,3,100,100.0,2,7.5787
1,100,3,100,100.0,3,7.2293
1,100,3,100,100.0,6,7.9728
1,100,3,100,1000.0,1,24.123
1,100,3,100,1000.0,2,11.017999999999999
1,100,3,100,1000.0,3,7.7678
1,100,3,100,1000.0,6,8.0399
1,100,3,100,10000.0,1,42.089
1,100,3,100,10000.0,2,26.372
1,100,3,100,10000.0,3,23.497
1,100,3,100,10000.0,6,24.204
1,100,3,100,100000.0,1,294.59
1,100,3,100,100000.0,2,282.11
1,100,3,100,100000.0,3,224.29
1,100,3,100,100000.0,6,221.8
1,100,3,100,1000000.0,1,2837.0
1,100,3,100,1000000.0,2,2862.2
1,100,3,100,1000000.0,3,2419.0
1,100,3,100,1000000.0,6,2553.3
1,100,3,1000,10.0,1,17.844
1,100,3,1000,10.0,2,7.4034
1,100,3,1000,10.0,3,6.7086
1,100,3,1000,10.0,6,8.0462
1,100,3,1000,100.0,1,19.417
1,100,3,1000,100.0,2,7.0983
1,100,3,1000,100.0,3,7.5121
1,100,3,1000,100.0,6,8.6578
1,100,3,1000,1000.0,1,22.002
1,100,3,1000,1000.0,2,8.5879
1,100,3,1000,1000.0,3,9.4977
1,100,3,1000,1000.0,6,8.7751
1,100,3,1000,10000.0,1,41.82
1,100,3,1000,10000.0,2,29.135
