spout_wait,spliters,counters,$<throughput
3,3,14,9.818360333824252
3,3,15,9.913750371765639
3,3,16,10.204914686913217
3,3,17,9.91571641051066
3,3,18,9.285913269570063
3,4,1,9.40379913485048
3,4,2,10.685701462872531
3,4,3,10.720526592266213
3,4,4,11.05167764466646
3,4,5,10.06947940791461
3,4,6,10.19399166131482
3,4,7,10.356362431259646
3,4,8,9.984025559105431
3,4,9,10.280239323971463
3,4,10,9.628345850182939
3,4,11,9.743739647276625
3,4,12,10.541184407480024
3,4,13,9.659036028204385
3,4,14,9.844457570387872
3,4,15,9.023641941887746
3,4,16,9.650646593321753
3,4,17,9.695559433779328
3,4,18,9.19963201471941
3,5,1,9.850275807722616
3,5,2,9.62186086789185
3,5,3,10.255989497866755
3,5,4,10.191602119853242
3,5,5,10.326311441553077
3,5,6,9.76657876745776
3,5,7,10.505967389477224
3,5,8,10.216904890832371
3,5,9,9.470593806231651
3,5,10,9.528346831824678
3,5,11,10.611993675251771
3,5,12,9.643201542912246
3,5,13,10.078714762293513
3,5,14,9.892175289346127
3,5,15,9.323140033563304
3,5,16,9.555661729574773
3,5,17,10.204706410596568
3,5,18,9.474182851729038
3,6,1,9.164222873900293
3,6,2,9.714396735962696
3,6,3,10.414496979795876
3,6,4,9.585889570552148
3,6,5,11.08475402930809
3,6,6,10.115928541080786
3,6,7,10.105705681427734
3,6,8,10.480971795704898
3,6,9,9.976057462090981
3,6,10,10.501223392525228
3,6,11,9.979044007584074
3,6,12,10.369248955298168
3,6,13,9.158347834050737
3,6,14,9.707795359673819
3,6,15,9.503896597605019
3,6,16,9.453582907922103
3,6,17,9.653441451877594
3,6,18,9.569377990430622
4,1,1,17.669405424507467
4,1,2,13.178182201547118
4,1,3,15.17888313777872
4,1,4,13.51205275105394
4,1,5,13.536379018612521
4,1,6,13.897768018456237
4,1,7,13.542978642722682
4,1,8,12.795414123578109
4,1,9,14.392216689214473
4,1,10,12.635196603659153
4,1,11,14.000112000896006
4,1,12,13.061480388187196
4,1,13,13.454604165545451
4,1,14,13.875976521847726
4,1,15,13.938642097486863
4,1,16,13.86231944328925
4,1,17,12.047902460181682
4,1,18,13.689066542552462
4,2,1,11.344556881608206
4,2,2,10.797270450030233
4,2,3,10.99432692730551
4,2,4,12.156576707999028
4,2,5,11.491743182523358
4,2,6,11.210762331838565
4,2,7,11.273448773448774
4,2,8,11.034726283614535
4,2,9,11.528440663115905
4,2,10,10.853992098293752
4,2,11,10.217009277044424
4,2,12,11.045452035124537
4,2,13,10.844340338777192
4,2,14,11.665208515602217
4,2,15,10.569818939001575
4,2,16,10.35475386750057
4,2,17,11.058154836284018
4,2,18,11.171187273783458
4,3,1,9.905894006934126
4,3,2,9.92950054612253
4,3,3,9.645061728395062
4,3,4,10.80613788631943
4,3,5,9.62278675904542
4,3,6,9.775171065493646
4,3,7,10.206997917772425
4,3,8,10.472081430905206
4,3,9,10.098969905069684
4,3,10,9.851246182642104
4,3,11,9.544716999140975
4,3,12,10.529530067073106
4,3,13,9.875567845151096
4,3,14,9.850275807722616
4,3,15,9.677731539727088
4,3,16,10.0
4,3,17,10.155274141625453
4,3,18,9.266981744045964
4,4,1,9.721952167995333
4,4,2,10.175424315193943
4,4,3,9.826078412105728
4,4,4,10.826729028625872
4,4,5,9.727626459143968
4,4,6,10.795871658677722
4,4,7,9.72951936174353
4,4,8,10.214400261488647
4,4,9,9.781864423359092
4,4,10,9.961151509114453
4,4,11,10.41124414367517
4,4,12,10.634790654145974
4,4,13,10.01983928177792
4,4,14,10.046616299630283
4,4,15,9.870693909781858
4,4,16,9.317927692881103
4,4,17,9.547450830628222
4,4,18,9.847365829640571
4,5,1,9.658103148541626
4,5,2,9.707795359673819
4,5,3,9.449116507606538
4,5,4,11.615616034196373
4,5,5,9.822217856792063
4,5,6,10.558881603260582
4,5,7,10.415364746073406
4,5,8,9.640412609659693
4,5,9,9.68147933004163
4,5,10,9.003331232556047
4,5,11,9.596928982725528
4,5,12,9.942334460131239
4,5,13,9.816432708353783
4,5,14,9.507510933637574
4,5,15,9.056330374932077
4,5,16,9.753242953281966
4,5,17,9.2781592132121
4,5,18,9.348415443582313
4,6,1,9.198785760279643
4,6,2,9.608917075045643
4,6,3,10.34757504578802
4,6,4,9.99000999000999
4,6,5,10.984786071291262
4,6,6,9.36855911560802
4,6,7,10.07424720187784
4,6,8,9.580379383023567
4,6,9,10.397604391948095
4,6,10,9.337068160597573
4,6,11,9.694619486185168
4,6,12,10.154036737304917
4,6,13,9.42684766214178
4,6,14,9.337068160597573
4,6,15,9.566631589017508
4,6,16,9.713453132588635
4,6,17,9.416195856873824
4,6,18,9.564801530368245
5,1,1,15.94362334784203
5,1,2,14.101388986815202
5,1,3,13.548483247300465
5,1,4,14.62800971299845
5,1,5,13.389210973797315
5,1,6,12.590811225967288
5,1,7,13.445558931884799
5,1,8,12.67893141965995
5,1,9,12.634398413119559
5,1,10,12.735933161822766
5,1,11,14.309836581666238
5,1,12,12.876144367330646
5,1,13,14.644504649630226
5,1,14,13.392976723006456
5,1,15,12.563129726877559
5,1,16,14.065686757155918
5,1,17,13.30795949057131
5,1,18,14.10755600699735
5,2,1,11.622636246353398
5,2,2,11.214785573299839
5,2,3,10.66791836908864
5,2,4,13.100837143493468
5,2,5,11.362216086625535
5,2,6,11.048502927853276
5,2,7,10.960585733701608
5,2,8,11.141564721349466
5,2,9,10.693471635566487
5,2,10,11.15324559446799
5,2,11,11.037040307271203
5,2,12,10.900845905642278
5,2,13,11.309786358135696
5,2,14,11.441123976019405
5,2,15,11.040817903790314
5,2,16,11.884388667046968
5,2,17,10.118999433336032
5,2,18,10.406585287169722
5,3,1,9.41885655081473
5,3,2,9.92358836955443
5,3,3,9.80296049406921
5,3,4,9.769441187964048
5,3,5,9.92950054612253
5,3,6,10.584362662602272
5,3,7,10.822862214141152
5,3,8,9.753242953281966
5,3,9,10.72869281606729
5,3,10,10.510826150935463
5,3,11,10.652917301402988
5,3,12,9.272137227630969
5,3,13,9.996001599360255
5,3,14,10.031297648663832
5,3,15,9.691800736576855
5,3,16,10.003201024327785
5,3,17,9.503896597605019
5,3,18,9.589566551591869
5,4,1,9.079353550027237
5,4,2,9.413536665725314
5,4,3,9.839614287119945
5,4,4,10.312148742433461
5,4,5,9.332711152589827
5,4,6,9.869719699960521
5,4,7,11.32400235539249
5,4,8,9.71534052268532
5,4,9,9.932459276916966
5,4,10,9.988014382740712
5,4,11,9.648784253184099
5,4,12,9.727626459143968
5,4,13,9.607070804111826
5,4,14,9.962143853357242
5,4,15,9.317927692881103
5,4,16,9.223390518354547
5,4,17,9.628345850182939
5,4,18,9.530162965786715
5,5,1,8.382229673093043
5,5,2,9.69274013763691
5,5,3,9.837678307919331
5,5,4,9.076057360682519
5,5,5,10.309172070391027
5,5,6,10.56512873609365
5,5,7,9.52018278750952
5,5,8,9.50660709192889
5,5,9,11.098655952764119
5,5,10,8.918219923303308
5,5,11,9.67866821525358
5,5,12,9.43129303027445
5,5,13,9.231905465288035
5,5,14,9.806805923310778
5,5,15,9.323140033563304
5,5,16,9.40910801656003
5,5,17,9.263547938860583
5,5,18,9.346667912889055
5,6,1,9.288500835965076
5,6,2,9.52471663967997
5,6,3,9.873617693522906
5,6,4,10.59265928711403
5,6,5,9.667440061871616
5,6,6,10.075059190972746
5,6,7,10.00450202591166
5,6,8,10.563454672216
5,6,9,9.938382031405288
5,6,10,10.019939679963127
5,6,11,9.47597839476926
5,6,12,10.674751011432658
5,6,13,9.885330170027679
5,6,14,9.020386072523904
5,6,15,9.470593806231651
5,6,16,9.051412020275164
5,6,17,9.848335631278314
5,6,18,10.278020453260702
6,1,1,17.28668233992532
6,1,2,13.935145831301124
6,1,3,13.347036290591674
6,1,4,14.4784849713326
6,1,5,13.721750346474197
6,1,6,13.25714891755379
6,1,7,13.661762094074895
6,1,8,13.645543365536817
6,1,9,13.655046222331462
6,1,10,12.409103318194227
6,1,11,14.43959915672741
6,1,12,12.09306825327722
6,1,13,13.132321269107527
6,1,14,13.435803729779115
6,1,15,13.26999124180578
6,1,16,13.216324804398393
6,1,17,12.755752844532884
6,1,18,14.113130856949304
6,2,1,11.519277510914515
6,2,2,10.374843080498406
6,2,3,11.13771788160606
6,2,4,12.283654141433994
6,2,5,10.357435084775606
6,2,6,11.062314014845624
6,2,7,11.194948839083805
6,2,8,11.321566451934288
6,2,9,11.090409014284448
6,2,10,10.063298145334151
6,2,11,10.5248755433467
6,2,12,11.219315173001839
6,2,13,12.203158177336293
6,2,14,11.635754345954247
6,2,15,10.584698759473305
6,2,16,10.664050419630385
6,2,17,10.616951024004926
6,2,18,10.757083539510766
6,3,1,8.909479686386314
6,3,2,9.06947215672048
6,3,3,9.836710603974032
6,3,4,10.363553455208722
6,3,5,9.68710646130001
6,3,6,10.076886645102128
6,3,7,9.91178511249876
6,3,8,9.788566953797964
6,3,9,10.05267602235715
6,3,10,9.625565501973242
6,3,11,9.68710646130001
6,3,12,9.336196433572962
6,3,13,9.850275807722616
6,3,14,9.512032721392561
6,3,15,9.243852837862821
6,3,16,9.775171065493646
6,3,17,9.366804046459348
6,3,18,9.46163307786924
6,4,1,9.052231375033946
6,4,2,9.217439395335976
6,4,3,9.579461634256155
6,4,4,10.241074903221842
6,4,5,9.930486593843098
6,4,6,10.064209657615587
6,4,7,10.39403797981478
6,4,8,9.669309611293754
6,4,9,10.066033177645354
6,4,10,9.868745682423764
6,4,11,9.674922600619196
6,4,12,9.158347834050737
6,4,13,9.238728750923872
6,4,14,9.691800736576855
6,4,15,9.03750564844103
6,4,16,9.48856627763545
6,4,17,10.75905105169724
6,4,18,10.23866324012737
6,5,1,9.176837661741764
6,5,2,9.908838684106223
6,5,3,10.04429534246025
6,5,4,9.578544061302683
6,5,5,9.70591089973794
6,5,6,9.682416731216112
6,5,7,10.44026601797814
6,5,8,9.982032341784787
6,5,9,9.38790837401427
6,5,10,10.11971624315654
6,5,11,9.94431185361973
6,5,12,10.343721878006143
6,5,13,9.62278675904542
6,5,14,9.782821365681862
6,5,15,9.261831990367694
6,5,16,9.133254178463787
6,5,17,9.45000945000945
6,5,18,9.877518767285657
6,6,1,9.710623422023694
6,6,2,9.941346058256288
6,6,3,9.826078412105728
6,6,4,9.901970492127933
6,6,5,9.585889570552148
6,6,6,9.574875526618154
6,6,7,9.978048293753742
6,6,8,9.768486861385172
6,6,9,9.686168151879116
6,6,10,9.22509225092251
6,6,11,9.820288716488264
6,6,12,9.508414947228298
6,6,13,9.493070058857034
6,6,14,9.80776775205963
6,6,15,9.584052137243626
6,6,16,9.40379913485048
6,6,17,9.71722864639005
6,6,18,9.195402298850574
7,1,1,17.23365387929549
7,1,2,13.816162146478952
7,1,3,13.586771918859798
7,1,4,14.346584795489433
7,1,5,13.658589887180048
7,1,6,13.271047881940758
7,1,7,14.462152546785063
7,1,8,12.890917059839637
7,1,9,14.45337341735561
7,1,10,13.815016923395731
7,1,11,13.966675512227825
7,1,12,13.25170284381543
7,1,13,13.917109694658613
7,1,14,13.069162005332217
7,1,15,15.296133137542828
7,1,16,15.565655936741175
7,1,17,15.614265192680033
7,1,18,15.207043902735748
7,2,1,13.392438629149982
7,2,2,12.629611386857627
7,2,3,14.89780108455992
7,2,4,14.173540833971144
7,2,5,13.68213660245184
7,2,6,13.81272704670083
7,2,7,13.695815928233925
7,2,8,13.644612424784075
7,2,9,13.22978819109106
7,2,10,12.6579073947495
7,2,11,13.77562265814415
7,2,12,12.96193080921334
7,2,13,12.71601327551786
7,2,14,13.01100731218611
7,2,15,13.063186633747435
7,2,16,12.225686166636102
7,2,17,13.548483247300465
7,2,18,14.977683251954588
7,3,1,11.619665121251206
7,3,2,11.442956860052638
7,3,3,11.87394618727588
7,3,4,13.010330202180532
7,3,5,11.730480480480482
7,3,6,11.912987539015033
7,3,7,11.695496064465575
7,3,8,11.335169630813525
7,3,9,11.839924224484964
7,3,10,11.511851451068875
7,3,11,11.54987814878553
7,3,12,11.53548893169837
7,3,13,11.303394409341125
7,3,14,10.939961491335552
7,3,15,11.138338159946535
7,3,16,11.226872642356744
7,3,17,12.004657807229204
7,3,18,11.260627216935983
7,4,1,11.169939458928132
7,4,2,11.039477170361213
7,4,3,12.040214315814822
7,4,4,12.139900210020274
7,4,5,11.502979271631354
7,4,6,11.710698894510024
7,4,7,11.887779362815026
7,4,8,11.88043529914936
7,4,9,12.113723637508933
7,4,10,11.563099835803982
7,4,11,11.748672400018798
7,4,12,12.100091960698903
7,4,13,11.934171112145407
7,4,14,11.093854004881296
7,4,15,11.245684468585182
7,4,16,11.77412518249894
7,4,17,11.490158679091358
7,4,18,11.171811285763761
7,5,1,12.629611386857627
7,5,2,13.08061583539353
7,5,3,14.398018832608633
7,5,4,13.62862010221465
7,5,5,13.99247205003708
7,5,6,14.20797635792734
7,5,7,13.936116840403589
7,5,8,14.720602955897075
7,5,9,13.691690513027645
7,5,10,13.787398317937406
7,5,11,13.739849686044433
7,5,12,15.37444459818889
7,5,13,13.231188557668135
7,5,14,13.206724864300902
7,5,15,13.39674459106437
7,5,16,14.379385712642357
7,5,17,12.853635650843842
7,5,18,13.568705138468637
7,6,1,13.064039923706007
7,6,2,12.368736780912567
7,6,3,13.637727409104546
7,6,4,14.56409658908858
7,6,5,14.179570075435313
7,6,6,14.609417230346683
7,6,7,14.135274577708673
7,6,8,14.76755862720775
7,6,9,14.185805682833756
7,6,10,13.52484514052314
7,6,11,12.756078271296273
7,6,12,14.072812733080962
7,6,13,13.468739056649516
7,6,14,14.037451921727168
7,6,15,13.369162689340767
7,6,16,13.895450629463912
7,6,17,13.374169129742814
7,6,18,13.546647881981604
8,1,1,24.792363951902814
8,1,2,21.21430692859264
8,1,3,19.284171551990124
8,1,4,20.536411056803715
8,1,5,20.369087872245082
8,1,6,18.939393939393938
8,1,7,18.767007600638077
8,1,8,22.172457373450698
8,1,9,18.116598427479257
8,1,10,19.353964659660534
8,1,11,19.231508904188622
8,1,12,20.062595297327665
8,1,13,19.38134739127064
8,1,14,20.639408887329466
8,1,15,18.865788778628833
8,1,16,19.555312200559282
8,1,17,18.58390633711206
8,1,18,19.27079318584753
8,2,1,16.226127310194876
8,2,2,14.916690284759618
8,2,3,16.130333091378336
8,2,4,16.551358866562943
8,2,5,14.727974314412796
8,2,6,15.474366711542329
8,2,7,16.497566608925183
8,2,8,15.319096786053494
8,2,9,15.101177891875567
8,2,10,14.84516492978237
8,2,11,15.624755863189637
8,2,12,16.803333781422236
8,2,13,14.996325900154462
8,2,14,16.074327691244314
8,2,15,15.117386506220805
8,2,16,14.213226828886963
8,2,17,17.012299892822508
8,2,18,15.18303144405812
8,3,1,12.592079581942958
8,3,2,13.344364674797832
8,3,3,13.997172571140629
8,3,4,14.330548430088418
8,3,5,15.622070861713429
8,3,6,13.810247203424941
8,3,7,13.881947914931423
8,3,8,14.387247144131441
8,3,9,16.061160900709904
8,3,10,13.434540202861557
8,3,11,12.923235978288963
8,3,12,13.638657410564504
8,3,13,14.6181733130628
8,3,14,13.88618879662288
8,3,15,13.806815043905672
8,3,16,12.947497896031592
8,3,17,13.36344563082145
8,3,18,13.229963220702246
8,4,1,12.499687507812306
8,4,2,12.686169537969706
8,4,3,13.267526402377541
8,4,4,13.414895900407814
8,4,5,13.84389622615389
8,4,6,14.498006524102935
8,4,7,14.363894913744812
8,4,8,12.946995002459929
8,4,9,14.693997502020425
8,4,10,13.195049217533581
8,4,11,12.416344876395287
8,4,12,14.1538809941686
8,4,13,13.76386709609932
8,4,14,13.841213597608238
8,4,15,13.023037753786449
8,4,16,12.866038803973034
8,4,17,13.67465266382234
8,4,18,13.578101238322832
8,5,1,12.89640319314943
8,5,2,13.766709343465632
8,5,3,13.981320955203849
8,5,4,14.693133898529219
8,5,5,15.000600024000962
8,5,6,13.803003533568905
8,5,7,14.441267365624006
8,5,8,13.015071452742276
8,5,9,14.055999100416058
8,5,10,15.413545423718363
8,5,11,13.266998341625207
8,5,12,13.994821915891121
8,5,13,14.989806931286726
8,5,14,13.576626479852285
8,5,15,14.006779281172088
8,5,16,12.95152245146417
8,5,17,14.20434368829988
8,5,18,13.419036244816896
8,6,1,12.579565753390193
8,6,2,13.288683357252964
8,6,3,12.972187629721876
8,6,4,13.58400347750489
8,6,5,13.738905833539416
8,6,6,15.31675039823551
8,6,7,13.402669811826517
8,6,8,13.01727392249515
8,6,9,14.713022496211398
8,6,10,14.227989300552046
8,6,11,13.534546931041483
8,6,12,13.97116351849782
8,6,13,15.361455037021106
8,6,14,13.273161667109106
8,6,15,13.931263147629595
8,6,16,12.762427413694084
8,6,17,13.054659860837326
8,6,18,14.442518775274408
9,1,1,21.704686041716407
9,1,2,19.656406022722805
9,1,3,19.086519191495046
9,1,4,19.757769742951414
9,1,5,20.81165452653486
9,1,6,20.54696007725657
9,1,7,19.524385958061618
9,1,8,21.319234213107062
9,1,9,18.912887241366267
9,1,10,19.037103314359687
9,1,11,19.17692632224907
9,1,12,18.870060761595653
9,1,13,20.52587286274349
9,1,14,19.515622255615618
9,1,15,19.561815336463223
9,1,16,19.891788669637176
9,1,17,20.149915370355444
9,1,18,18.744142455482663
9,2,1,16.238511253288298
9,2,2,13.894871402965165
9,2,3,15.130653190298224
9,2,4,15.52047927239993
9,2,5,15.254133870278844
9,2,6,15.213753232922562
9,2,7,14.710641678190003
9,2,8,14.975888819001408
9,2,9,16.357242168970313
9,2,10,16.493757112932755
9,2,11,14.850235376230714
9,2,12,15.336952854206926
9,2,13,14.918248000954769
9,2,14,14.754049986721355
9,2,15,14.861270044137973
9,2,16,15.577294535485077
9,2,17,14.206159790885328
9,2,18,15.334836147275766
9,3,1,12.899397598132166
9,3,2,13.075826719144318
9,3,3,14.313318542904172
9,3,4,13.510592304366623
9,3,5,13.55785135171778
9,3,6,14.06271972999578
9,3,7,13.017782290608972
9,3,8,14.323774601082878
9,3,9,14.592362357542063
9,3,10,13.389031705227078
9,3,11,12.88029057935547
9,3,12,13.995409505682137
9,3,13,12.896735836159868
9,3,14,13.341872131497492
9,3,15,13.468739056649516
9,3,16,13.847922119286
9,3,17,13.213181469834307
9,3,18,13.627877185570805
9,4,1,12.329392037678621
9,4,2,12.705995959493285
9,4,3,14.378972191067781
9,4,4,13.452794145343988
9,4,5,13.591388496248776
9,4,6,14.40901427933315
9,4,7,13.190697919826938
9,4,8,14.57492238853828
9,4,9,13.218246467423631
9,4,10,13.188610316130989
9,4,11,12.959914982957711
9,4,12,14.537842002733113
9,4,13,12.758682283293782
9,4,14,12.872663611554504
9,4,15,13.210214137571171
9,4,16,12.745997756704394
9,4,17,13.647033134996452
9,4,18,13.295750678083285
9,5,1,12.314967611635181
9,5,2,13.198009740131189
9,5,3,12.973533990659055
9,5,4,13.84773035699449
9,5,5,12.717630451094351
9,5,6,14.053826154170473
9,5,7,13.174015571686406
9,5,8,13.675400689240195
9,5,9,14.19829336513751
9,5,10,14.09363813174733
9,5,11,12.983640612827838
9,5,12,12.954206878683852
9,5,13,13.623050200939991
9,5,14,13.215451505900699
9,5,15,13.692065448072842
9,5,16,13.526857575716585
9,5,17,13.421377570193805
9,5,18,12.380068090374497
9,6,1,12.255803122778635
9,6,2,13.074629987971342
9,6,3,14.218481181840156
9,6,4,13.059774588290605
9,6,5,15.428765390193478
9,6,6,14.277351836781314
9,6,7,13.602851157602634
9,6,8,13.98151643527257
9,6,9,13.093118257044097
9,6,10,13.894871402965165
9,6,11,13.51643598615917
9,6,12,13.439956992137626
9,6,13,13.110283706539409
9,6,14,13.12559885544778
9,6,15,14.039225596316108
9,6,16,14.39366678661389
9,6,17,12.949342173417591
9,6,18,13.489451249123187
10,1,1,22.56623189059891
10,1,2,19.216726238518007
10,1,3,18.03133846625435
10,1,4,18.29123301201734
10,1,5,19.492417449612102
10,1,6,19.693180251678847
10,1,7,19.05378884591201
10,1,8,18.354012187064093
10,1,9,18.47609193703348
10,1,10,20.509875505055685
10,1,11,18.377623405741172
10,1,12,19.11716912959529
10,1,13,19.990404605789223
10,1,14,18.82282078792328
10,1,15,17.72703905266703
10,1,16,19.906836007484973
10,1,17,17.68284057150941
10,1,18,18.46653863199882
10,2,1,14.801438699841624
10,2,2,14.982620160613688
10,2,3,15.733908145444248
10,2,4,15.808277213949223
10,2,5,15.460012677210395
10,2,6,16.032835246585005
10,2,7,14.526016094825833
